"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Oct 13 02:27:29 GMT 2024","Sun Oct 13 02:28:13 GMT 2024","43751","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!171 (Lang: fr) | Bid:55!171-fr.de.NoAuth","
        Check:  The search field [How can we help?] on the menu title [Help & Support]
                of the section menu ""More"" isn't searched when any language is selected
        Language: All (except ar).
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        Search_query: cur_search_query_2_rnd_from_10
        Author: Artem Dashkov
        "
"passed","Sun Oct 13 03:15:39 GMT 2024","Sun Oct 13 03:15:50 GMT 2024","11433","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!299 (Lang: ar) | Bid:55!299-ar.ae.NoReg","
         Check: The modal window ""Log in to your Facebook account"" is not opened
                after clicking the button [Facebook] in the Signup / Log in form
                on any page when EN/AR language and SCA license is selected
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 02:32:35 GMT 2024","Sun Oct 13 02:32:48 GMT 2024","12440","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!324 (Lang: ar) | Bid:55!324-ar.ae.NoAuth","
        Check:  The text of the menu item [Demo] of the menu title [Trading tools]
                in the menu section [Trading] is not displayed in the header when AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"passed","Sun Oct 13 02:30:29 GMT 2024","Sun Oct 13 02:30:48 GMT 2024","18661","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!300 (Lang: ar) | Bid:55!300-ar.ae.Auth","
        Check:  The ""TradingView"" page is opened in EN language instead AR language,
                when clicked [Explore features] button on the ""Web platform"" page for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:42:46 GMT 2024","Sun Oct 13 02:43:04 GMT 2024","18701","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!377 (Lang: en) | Bid:55!377-en.au.Auth","
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find articles and click article link > Click the link 'Capital.com'
                in block 'Capital.com is an execution-only brokerage platform…'
        Language: EN
        License/Country: ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:45:04 GMT 2024","Sun Oct 13 02:45:22 GMT 2024","18075","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!406 (Lang: en) | Bid:55!406-en.ae.NoReg","
        Check:  Menu section [Markets] >
                Menu item [Commodities] >
                Scroll down to the block “Why trade commodities with Capital.com?” >
                Click the link “Learn more about commodities trading” >
                Scroll down to the text block “Frequently asked questions” >
                Сlick the header of the accordion “How do you trade commodities?” >
                Click the links “CFDs” / ”exchange traded funds”
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:40:38 GMT 2024","Sun Oct 13 02:40:50 GMT 2024","11448","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!362 (Lang: en) | Bid:55!362-en.au.NoReg","
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 01:52:32 GMT 2024","Sun Oct 13 01:53:33 GMT 2024","61054","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!017 (Lang: de) | Bid:55!017-de.de.NoReg","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 01:53:33 GMT 2024","Sun Oct 13 01:54:29 GMT 2024","55855","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!017 (Lang: de) | Bid:55!017-de.de.Auth","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 03:40:39 GMT 2024","Sun Oct 13 03:41:34 GMT 2024","54403","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!048 (Lang: en) | Bid:55!048-en.de.NoAuth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB
        Author: Kasila
        "
"skipped","Sun Oct 13 00:53:56 GMT 2024","Sun Oct 13 00:53:56 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: hu) | Bid:55!062-hu.ua.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Sun Oct 13 02:39:26 GMT 2024","Sun Oct 13 02:39:40 GMT 2024","14432","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!362 (Lang: en) | Bid:55!362-en.ae.Auth","
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 03:55:21 GMT 2024","Sun Oct 13 03:55:38 GMT 2024","17179","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!371a (Lang: en) | Bid:55!371a-en.au.Auth","
        Check: The text of the link is "" ##AuUSPlink2## "" in the block “Why choose Capital.com?” on the page
                “Why Capital.com?” when ASIC license is selected.
        Language: EN
        License: ASIC
        Author: Kasila
        "
"failed","Sun Oct 13 00:54:58 GMT 2024","Sun Oct 13 00:55:38 GMT 2024","40224","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: pl) | Bid:55!016a-pl.de.Auth","
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 03:53:08 GMT 2024","Sun Oct 13 03:53:19 GMT 2024","10783","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!322b (Lang: ar) | Bid:55!322b-ar.ae.Auth","
        Check: Clicking [numeric values] in the Buy column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        "
"failed","Sun Oct 13 02:53:34 GMT 2024","Sun Oct 13 02:54:08 GMT 2024","33576","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!076 (Lang: it) | Bid:55!076-it.de.NoReg","
         Check: Login form is opened instead of Sign-up form after clicking the button [Apply]
                in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'
         Language: All, except EL.
         License: CYSEC.
         Author: Sergey Aiidzhanov
         "
"skipped","Sun Oct 13 03:29:27 GMT 2024","Sun Oct 13 03:29:27 GMT 2024","3","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!366 (Lang: pl) | Bid:55!366-pl.de.Auth","
         Check: The corresponding video does not open after click on the banner ""Market outlook with David Jones""
         Language: ALL.
         License: CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 03:04:24 GMT 2024","Sun Oct 13 03:05:00 GMT 2024","35626","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!160 (Lang: pl) | Bid:55!160-pl.ua.NoReg","
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 02:44:29 GMT 2024","Sun Oct 13 02:45:04 GMT 2024","34544","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!383 (Lang: en) | Bid:55!383-en.ae.NoAuth","
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find and click article link “ECB Preview: Higher CPI expected to keep Lagarde on a hawkish path” >
                Click the link 'Daniela Hathorn'
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:35:54 GMT 2024","Sun Oct 13 02:36:23 GMT 2024","28263","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!334 (Lang: es) | Bid:55!334-es.de.NoAuth","
        Check:  The sidebar title [Shares trading guide] is not displayed
                when selected any sidebar item in the sidebar ""Shares trading guide""
        Language: All (except EL, HU).
        License/Country: CYSEC, SCB
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"skipped","Sun Oct 13 00:51:00 GMT 2024","Sun Oct 13 00:51:32 GMT 2024","31387","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: hu) | Bid:55!029-hu.au.NoReg","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Sun Oct 13 03:00:18 GMT 2024","Sun Oct 13 03:00:53 GMT 2024","34501","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!158 (Lang: cn) | Bid:55!158-cn.de.NoReg","
         Check: Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language.
         Language: CN.
         License: CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 03:12:00 GMT 2024","Sun Oct 13 03:12:48 GMT 2024","47643","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!292 (Lang: it) | Bid:55!292-it.ua.NoAuth","
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 00:53:58 GMT 2024","Sun Oct 13 00:54:57 GMT 2024","59120","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: it) | Bid:55!016a-it.de.Auth","
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:19:16 GMT 2024","Sun Oct 13 02:20:02 GMT 2024","46470","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!149 (Lang: nl) | Bid:55!149-nl.de.Auth","
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"passed","Sun Oct 13 02:30:48 GMT 2024","Sun Oct 13 02:31:05 GMT 2024","17612","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!300 (Lang: ar) | Bid:55!300-ar.ae.NoAuth","
        Check:  The ""TradingView"" page is opened in EN language instead AR language,
                when clicked [Explore features] button on the ""Web platform"" page for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 03:49:22 GMT 2024","Sun Oct 13 03:49:43 GMT 2024","20791","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!308 (Lang: en) | Bid:55!308-en.ae.NoReg","
        Check: The page is refreshed after clicking the link “educational app Investmate” in the block “Investmate” on
            the page “Mobile apps” when EN language is selected (SCA license).
        Language: EN
        License: SCA
        Author: Kasila
        "
"passed","Sun Oct 13 03:18:20 GMT 2024","Sun Oct 13 03:18:36 GMT 2024","16032","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!307 (Lang: en) | Bid:55!307-en.ae.NoReg","
         Check: Error message “DNS_PROBE_FINISHED_NXDOMAIN” is displayed
         after clicking any of 12 links in the text on the page “Stock Market Trading Hours”
         when EN language is selected
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"skipped","Sun Oct 13 00:53:56 GMT 2024","Sun Oct 13 00:53:56 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: de) | Bid:55!062-de.de.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"passed","Sun Oct 13 02:41:22 GMT 2024","Sun Oct 13 02:41:42 GMT 2024","20098","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!370 (Lang: en) | Bid:55!370-en.au.NoReg","
        Check:  Menu section [About us] > Menu item [Why Capital.com?] >
                Find block 'Why choose Capital.com?' > Click the link 'Discover what you can trade'
        Language: EN
        License/Country: ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 03:58:28 GMT 2024","Sun Oct 13 03:58:47 GMT 2024","18445","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!386 (Lang: ar) | Bid:55!386-ar.ae.NoAuth","
        Check: TC_55!386 | Error message “Access denied Error 16 … This request was blocked by our security service …”
                is displayed after clicking the link “contact us in confidence” in the block “Your vulnerability risk”
                on the page “Client vulnerability” when AR language is selected (SCA license).
        Language: AR
        License: SCA
        Author: Kasila
        "
"failed","Sun Oct 13 01:54:29 GMT 2024","Sun Oct 13 01:55:54 GMT 2024","84643","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!017 (Lang: de) | Bid:55!017-de.de.NoAuth","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"skipped","Sun Oct 13 03:29:27 GMT 2024","Sun Oct 13 03:29:27 GMT 2024","2","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!366 (Lang: pl) | Bid:55!366-pl.de.NoAuth","
         Check: The corresponding video does not open after click on the banner ""Market outlook with David Jones""
         Language: ALL.
         License: CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 04:57:18 GMT 2024","Sun Oct 13 04:58:04 GMT 2024","46353","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!350b (Lang: en) | Bid:55!350b-en.ua.Auth","
         Check: Error message ""The page you were looking for doesnt exist""
         is displayed when clicking the link [How-to guides]
         in block “Looking for more?” on the page [Trading courses]
         Language: All.
         License: SCB.
         Role: NoReg | NoAuth | Auth
         Author: podchasova11
         "
"failed","Sun Oct 13 02:15:06 GMT 2024","Sun Oct 13 02:15:42 GMT 2024","35114","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!129 (Lang: ro) | Bid:55!129-ro.de.NoAuth","
        Check:  The Main page is opened instead of the Cryptocurrencies page on the page
                ""Cryptocurrency trading"" after clicking the button [Go to all cryptocurrencies]
                when RO, IT, PL or CN language is selected
        Language: RO, IT, PL, CN.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 04:52:23 GMT 2024","Sun Oct 13 04:53:04 GMT 2024","40919","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!285en (Lang: en) | Bid:55!285en-en.ae.Auth","
        Opened the Trading platform page
        instead [My Account] menu after clicking the [My account] button
        Language: EN
        License: SCA.
        Country: AE.
        Author: podchasova11
        "
"failed","Sun Oct 13 05:03:32 GMT 2024","Sun Oct 13 05:03:50 GMT 2024","18205","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!363 (Lang: ar) | Bid:55!363-ar.ae.Auth","
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasovq11
        "
"failed","Sun Oct 13 03:33:17 GMT 2024","Sun Oct 13 03:33:41 GMT 2024","24221","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!378 (Lang: en) | Bid:55!378-en.ae.NoAuth","
         Check: FCA license is selected instead of SCA on trading instrument page
         after clicking any of trading instrument links
         on the page “Lloyds forecast: will Lloyds share price return to £1? Third party data forecast”
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Oct 13 02:15:42 GMT 2024","Sun Oct 13 02:16:23 GMT 2024","41583","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!130 (Lang: de) | Bid:55!130-de.ua.NoReg","
        Check:  ""Alle Kryptowährungen"" (Go to all cryptocurrencies) is not implemented as a link
                when the German language is selected in the block ""Why trade cryptocurrency with Capital.com""
        Language: DE.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:43:05 GMT 2024","Sun Oct 13 02:43:23 GMT 2024","18585","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!377 (Lang: en) | Bid:55!377-en.au.NoAuth","
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find articles and click article link > Click the link 'Capital.com'
                in block 'Capital.com is an execution-only brokerage platform…'
        Language: EN
        License/Country: ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"passed","Sun Oct 13 01:57:53 GMT 2024","Sun Oct 13 01:58:25 GMT 2024","31959","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: it) | Bid:55!045a-it.de.NoReg","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 02:00:49 GMT 2024","Sun Oct 13 02:01:34 GMT 2024","44299","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: pl) | Bid:55!045a-pl.de.NoAuth","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"skipped","Sun Oct 13 00:53:56 GMT 2024","Sun Oct 13 00:53:56 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: de) | Bid:55!062-de.au.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Sun Oct 13 05:01:48 GMT 2024","Sun Oct 13 05:02:06 GMT 2024","17143","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!363 (Lang: en) | Bid:55!363-en.gb.Auth","
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasovq11
        "
"failed","Sun Oct 13 02:36:43 GMT 2024","Sun Oct 13 02:37:05 GMT 2024","22360","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!357 (Lang: en) | Bid:55!357-en.gb.Auth","
        Check:  The widget of the block ""Our spread betting markets"" is absent
                when click on the button [Commodities] or [Shares] on the page ""Spread betting""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 04:59:36 GMT 2024","Sun Oct 13 05:00:17 GMT 2024","40795","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!315 (Lang: en) | Bid:55!315-en.ua.Auth","
         Check: The Investmate page does not open after click link “Investmate”'
        ' in the block “Discover trading.” on the page “Why Capital.com?”
         Language: ALL.
         License: CYSEC, SCB.
         Author: podchasova11
         "
"skipped","Sun Oct 13 00:53:56 GMT 2024","Sun Oct 13 00:53:56 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: de) | Bid:55!062-de.ua.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Sun Oct 13 03:39:48 GMT 2024","Sun Oct 13 03:40:39 GMT 2024","51380","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!048 (Lang: en) | Bid:55!048-en.de.Auth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB
        Author: Kasila
        "
"failed","Sun Oct 13 02:28:13 GMT 2024","Sun Oct 13 02:28:29 GMT 2024","15528","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.NoReg","
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Oct 13 03:49:02 GMT 2024","Sun Oct 13 03:49:22 GMT 2024","19359","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!270 (Lang: ar) | Bid:55!270-ar.ae.NoAuth","
        Check: The page ""what is cryptocurrency trading"" is not opened after clicking the link [Learn more about
            cryptocurrency trading] in the block ""Why trade cryptocurrencies with Capital.com?"" on the page
            ""Cryptocurrencies"" when SCA license is selected.
        Language: AR
        License: SCA
        Author: Kasila
        "
"failed","Sun Oct 13 02:38:35 GMT 2024","Sun Oct 13 02:38:46 GMT 2024","11366","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!362 (Lang: en) | Bid:55!362-en.gb.NoReg","
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"passed","Sun Oct 13 02:30:14 GMT 2024","Sun Oct 13 02:30:29 GMT 2024","15311","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!300 (Lang: ar) | Bid:55!300-ar.ae.NoReg","
        Check:  The ""TradingView"" page is opened in EN language instead AR language,
                when clicked [Explore features] button on the ""Web platform"" page for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"broken","Sun Oct 13 03:57:07 GMT 2024","Sun Oct 13 03:57:30 GMT 2024","22664","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!380 (Lang: en) | Bid:55!380-en.ae.Auth","
        Check: TC_55!380 | The relevant pages of ""Social networks"" aren't opened after clicking the Social Network Icons
                when EN language and SCA license are selected.
        Language: EN
        License: SCA
        Author: Kasila
        "
"failed","Sun Oct 13 03:24:24 GMT 2024","Sun Oct 13 03:24:48 GMT 2024","23790","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!335 (Lang: ar) | Bid:55!335-ar.ae.Auth","
         Check: Error message is displayed
         after clicking the link “تعلّم المزيد حول كيفيّة التداول على الأسهم“ (Learn more about shares trading)
         in the tile “التداول على الأسهم” (Shares trading)
         on the page “ما هو مفهوم التداول على النفط” (What is oil trading) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"skipped","Sun Oct 13 00:51:32 GMT 2024","Sun Oct 13 00:52:01 GMT 2024","29022","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: hu) | Bid:55!029-hu.au.Auth","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
