"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Check: Menu section [Learn] > Menu item [Trading essentials] > Block ""FAQs"" > click on the link
                [learning about trading]/[learn] in the expanded title ""Can you make money day trading?""
        Language: AR
        License: SCA
        Author: Kasila
        ","30992","TC_55!440 (Lang: ar) | Bid:55!440-ar.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:16:30 UTC 2025","broken","Sat Oct 11 02:17:01 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Help] >
                Scroll down to the block 'Still looking for help? Get in touch' >
                Try to click link '+97145768641' and '[email]'
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27447","TC_55!610 (Lang: ar) | Bid:55!610-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:30:03 UTC 2025","failed","Fri Oct 10 23:30:30 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [Fraud prevention] > Menu section [Trading] > Menu item [Fraud prevention]
        Language: EN
        License: FCA
        Author: Kasila
        ","26645","TC_55!622 (Lang: en) | Bid:55!622-en.gb.Auth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:27:22 UTC 2025","failed","Sat Oct 11 02:27:49 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link “NASDAQ stock exchange”
         in the block “GOOGL Company profile” on the page “Trade Alphabet Inc - A - GOOGL CFD”
         Language: EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","27695","TC_55!359b (Lang: en) | Bid:55!359b-en.ua.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 01:18:59 UTC 2025","skipped","Sat Oct 11 01:19:27 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language.
         Language: CN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17780","TC_55!158 (Lang: cn) | Bid:55!158-cn.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:11:40 UTC 2025","skipped","Sat Oct 11 00:11:58 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Main page > tab [Corporate] > block “Why Open a Corporate Account with Capital.com?”  > Pay attention to
                the value of the ""Active clients monthly"" item
        Language: EN
        License: ASIC
        Author: Kasila
        ","22370","TC_55!399b (Lang: en) | Bid:55!399b-en.au.Auth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:06:44 UTC 2025","failed","Sat Oct 11 02:07:06 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Buy column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","29131","TC_55!322b (Lang: en) | Bid:55!322b-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 01:55:00 UTC 2025","failed","Sat Oct 11 01:55:29 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [Fraud prevention] > Menu section [Trading] > Menu item [Fraud prevention]
        Language: EN
        License: FCA
        Author: Kasila
        ","27725","TC_55!622 (Lang: en) | Bid:55!622-en.gb.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:27:50 UTC 2025","failed","Sat Oct 11 02:28:17 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        ","24898","TC_55!104 (Lang: en) | Bid:55!104-en.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 22:43:44 UTC 2025","failed","Fri Oct 10 22:44:09 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","28540","TC_55!432 (Lang: en) | Bid:55!432-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:11:43 UTC 2025","failed","Sat Oct 11 02:12:12 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Scroll down to the link ""24/7 dedicated support"" >
                Click link [24/7 dedicated support] >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","26000","TC_55!665 (Lang: nl) | Bid:55!665-nl.nl.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:40:19 UTC 2025","failed","Fri Oct 10 23:40:45 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Learn] >
                Click Menu item [Market guides] >
                Scroll down to the block ""What is share trading?"" >
                Click link [Shares trading guide] >
                Scroll down to the link ""buy and sell physical shares"" >
                Click link [buy and sell physical shares] >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","31242","TC_55!656 (Lang: nl) | Bid:55!656-nl.nl.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:38:14 UTC 2025","failed","Fri Oct 10 23:38:45 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  ""Alle Kryptowährungen"" (Go to all cryptocurrencies) is not implemented as a link
                when the German language is selected in the block ""Why trade cryptocurrency with Capital.com""
        Language: DE.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        ","27857","TC_55!130 (Lang: de) | Bid:55!130-de.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 22:47:01 UTC 2025","skipped","Fri Oct 10 22:47:28 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Market analysis] > Article ""Solana price prediction: Can SOL
                rebound?"" > Click on the [Could Solana become a Cardano side-chain?] item in the ""Table of Contents"" >
                Click on the [announced] link in the text
        Language: EN
        License: ASIC
        Author: Kasila
        ","32166","TC_55!514 (Lang: en) | Bid:55!514-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:17:01 UTC 2025","broken","Sat Oct 11 02:17:33 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Margin Calls] >
                Scroll down to the block ""How to avoid a margin close-out"" >
                Click link [charges and fees page] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30263","TC_55!589 (Lang: ar) | Bid:55!589-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:27:32 UTC 2025","failed","Fri Oct 10 23:28:02 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","26506","TC_55!624 (Lang: en) | Bid:55!624-en.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:28:18 UTC 2025","broken","Sat Oct 11 02:28:44 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: The page is refreshed after clicking the link “educational app Investmate” in the block “Investmate” on
            the page “Mobile apps” when EN language is selected (SCA license).
        Language: EN
        License: SCA
        Author: Kasila
        ","27378","TC_55!308 (Lang: en) | Bid:55!308-en.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 01:51:46 UTC 2025","broken","Sat Oct 11 01:52:13 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The ""Trading Conditions"" table is not visible on the page ""Trade Australia 200 - AU200au CFD""
         Language: DE, EN.
         License: ASIC, CYSEC.
         Author: Sergey Aiidzhanov
         ","16242","TC_55!507 (Lang: en) | Bid:55!507-en.de.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 01:36:26 UTC 2025","failed","Sat Oct 11 01:36:43 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The Investmate page does not open after click link “Investmate”'
        ' in the block “Discover trading.” on the page “Why Capital.com?”
         Language: ALL.
         License: CYSEC, SCB.
         Author: podchasova11
         ","17812","TC_55!315 (Lang: en) | Bid:55!315-en.ua.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Sat Oct 11 02:43:41 UTC 2025","skipped","Sat Oct 11 02:43:59 UTC 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        ","2","TC_55!062 (Lang: pl) | Bid:55!062-pl.au.Auth","tests.US_55_ReTestsManual.AlexTomQA","Fri Oct 10 22:31:55 UTC 2025","skipped","Fri Oct 10 22:31:55 UTC 2025","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [All platforms] >
                Scroll down to the block ""Our trading app"" >
                Click link [app] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27583","TC_55!650 (Lang: ar) | Bid:55!650-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:33:03 UTC 2025","failed","Fri Oct 10 23:33:30 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","19419","TC_55!604 (Lang: en) | Bid:55!604-en.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:19:14 UTC 2025","broken","Sat Oct 11 02:19:33 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        The trading platform page is not opened in ""Demo account"" page
        after clicking on the [Create a risk-free demo account] button
        Language: All.
        License: All, except FCA, SCA.
        Country: All, except GB, AE.
        Author: podchasova11
        ","23843","TC_55!090 (Lang: en) | Bid:55!090-en.ua.Auth","tests.US_55_ReTestsManual.mila_podchasova","Sat Oct 11 02:38:25 UTC 2025","skipped","Sat Oct 11 02:38:49 UTC 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Main page > tab [Corporate] > block “Why Open a Corporate Account with Capital.com?”  > Pay attention to
                the value of the ""Traders"" item
        Language: EN
        License: ASIC
        Author: Kasila
        ","23031","TC_55!399a (Lang: en) | Bid:55!399a-en.au.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:06:01 UTC 2025","failed","Sat Oct 11 02:06:24 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","17848","TC_55!292 (Lang: nl) | Bid:55!292-nl.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:20:15 UTC 2025","skipped","Sat Oct 11 00:20:32 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The page ""Trading products"" is opened after clicking the link [Our mobile Apps]
                in the tile ""Industry-leading features for an industry-leading platform""
                on the page ""Why Capital.com?"" when any language (except EN) is selected
         Language: All, except EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17721","TC_55!288 (Lang: nl) | Bid:55!288-nl.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:17:48 UTC 2025","skipped","Sat Oct 11 00:18:06 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Learn] >
                Click Menu item [Market guides] >
                Scroll down to the block ""What is share trading?"" >
                Click link [Shares trading guide] >
                Scroll down to the link ""buy and sell physical shares"" >
                Click link [buy and sell physical shares] >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","23756","TC_55!656 (Lang: nl) | Bid:55!656-nl.nl.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:37:19 UTC 2025","failed","Fri Oct 10 23:37:43 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Shares] > “Rivian Automotive, Inc.” page > Click the link “initial
                public offering (IPO)” in the  block “Rivian Automotive Inc. Company profile”
        Language: EN
        License: SCA, FCA
        Author: Kasila
        ","13536","TC_55!401 (Lang: en) | Bid:55!401-en.gb.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:09:22 UTC 2025","failed","Sat Oct 11 02:09:35 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Web platform] >
                Scroll down to the block ""Risk-management tools"" >
                Click link [Trailing stop loss] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27194","TC_55!617 (Lang: ar) | Bid:55!617-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:31:33 UTC 2025","failed","Fri Oct 10 23:32:00 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides)
         on the page [Demo-Konto] (Demo Account) in DE lang
         Language: DE.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","27613","TC_55!085 (Lang: de) | Bid:55!085-de.ua.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:08:46 UTC 2025","skipped","Sat Oct 11 00:09:14 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: The page is refreshed after clicking the link “educational app Investmate” in the block “Investmate” on
            the page “Mobile apps” when EN language is selected (SCA license).
        Language: EN
        License: SCA
        Author: Kasila
        ","30282","TC_55!308 (Lang: en) | Bid:55!308-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 01:51:16 UTC 2025","broken","Sat Oct 11 01:51:46 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Error message “DNS_PROBE_FINISHED_NXDOMAIN” is displayed
         after clicking any of 12 links in the text on the page “Stock Market Trading Hours”
         when EN language is selected
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","29029","TC_55!307 (Lang: en) | Bid:55!307-en.ae.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:24:47 UTC 2025","failed","Sat Oct 11 00:25:16 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [All platforms] >
                Scroll page down to the block ""Our trading app"" >
                Click link [App] >
        Language: DE
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27951","TC_55!681 (Lang: de) | Bid:55!681-de.at.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:49:47 UTC 2025","failed","Fri Oct 10 23:50:15 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back]
         on any article from search page.
         Language: All.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17765","TC_55!157 (Lang: en) | Bid:55!157-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:10:27 UTC 2025","skipped","Sat Oct 11 00:10:45 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","18115","TC_55!432 (Lang: ar) | Bid:55!432-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:13:42 UTC 2025","failed","Sat Oct 11 02:14:00 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Learn] >
                Click the Menu item [Trading essentials] >
                Scroll page down to the block ""FAQs"" >
                Click on accordion ""How to start trading for beginners""
                Click link [learn about strategies]
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30005","TC_55!696 (Lang: en) | Bid:55!696-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:56:15 UTC 2025","failed","Fri Oct 10 23:56:45 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The page ""Trading products"" is opened after clicking the link [Our mobile Apps]
                in the tile ""Industry-leading features for an industry-leading platform""
                on the page ""Why Capital.com?"" when any language (except EN) is selected
         Language: All, except EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","23864","TC_55!288 (Lang: nl) | Bid:55!288-nl.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Sat Oct 11 00:16:57 UTC 2025","skipped","Sat Oct 11 00:17:21 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: TC_55!388 | Menu section [Trading] > Menu item [Web platform] > Check the text “وقف الخسائر المتحركة” in the
                block “Risk-management tools”
        Language: AR
        License: SCA
        Author: Kasila
        ","30191","TC_55!388 (Lang: ar) | Bid:55!388-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:04:16 UTC 2025","broken","Sat Oct 11 02:04:47 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Learn] >
                Click the Menu item [Market guides] >
                Scroll page down to tile ""What is indices trading?"" >
                Click link [Indices trading guide]
                Scroll page down to tile ""Popular indices to trade"" >
                Click link [VIX]
                Scroll page down to tile ""History of the VIX"" >
                Click link [S&P 100]
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27478","TC_55!697 (Lang: en) | Bid:55!697-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 23:57:51 UTC 2025","failed","Fri Oct 10 23:58:19 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        ","27760","TC_55!104 (Lang: en) | Bid:55!104-en.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Fri Oct 10 22:43:16 UTC 2025","failed","Fri Oct 10 22:43:43 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section  [الأسواق ] (Learn) >
                Menu item [ استراتيجيات التداول ](Trading Strategies) >
                Scroll down to the block “Our most-read trading guides” >
                Click the link  [دليل التداول بالهامش ] (Margin trading guide) >
                Scroll down to the block “الأسئلة الشائعة” (FAQs) >
                Сlick the header of accordion “ما هو التداول بالهامش مع الشرح بمثال؟” (“What is the margin ...”) >
                Click the link [ عقود الفروقات على الفضة ] (“silver CFDs”)

        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","22238","TC_55!408 (Lang: ar) | Bid:55!408-ar.ae.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Sat Oct 11 02:49:52 UTC 2025","failed","Sat Oct 11 02:50:14 UTC 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","17430","TC_55!624 (Lang: en) | Bid:55!624-en.au.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Sat Oct 11 02:31:17 UTC 2025","broken","Sat Oct 11 02:31:35 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
